Facility ID,Hospital Name,Detailed Region,Region,Procedure,Year of Hospital Discharge,Number of Cases,Number of Deaths,Observed Mortality Rate,Expected Mortality Rate,Risk-Adjusted Mortality Rate,Lower Limit of Confidence Interval,Upper Limit of Confidence Interval,Comparison Results
0541,North Shore Univ Hosp,NY Metro - Long Island,NY Metro - Long Island,All PCI,2011,1592,10,0.63,1.17,0.52,0.25,0.95,Rate significantly lower than Statewide Rate
0699,Orange Regional Med Ctr,NY Metro - New Rochelle,NY Metro - New Rochelle,All PCI,2011,539,2,0.37,0.84,0.43,0.05,1.54,Rate not different than Statewide Rate
0411,Rochester General Hosp,Western NY - Rochester,Western NY - Rochester,All PCI,2011,1608,15,0.93,0.91,1.00,0.56,1.64,Rate not different than Statewide Rate
0527,South Nassau Com. Hosp,NY Metro - Long Island,NY Metro - Long Island,All PCI,2011,565,7,1.24,1.20,1.00,0.40,2.06,Rate not different than Statewide Rate
0924,Southside Hospital,NY Metro - Long Island,NY Metro - Long Island,All PCI,2011,559,4,0.72,0.65,1.07,0.29,2.75,Rate not different than Statewide Rate
1176,St. Barnabas Hospital,Bronx,NY Metro - NYC,All PCI,2011,51,1,1.96,0.73,2.62,0.03,14.57,Rate not different than Statewide Rate
0943,St. Catherine of Siena,NY Metro - Long Island,NY Metro - Long Island,All PCI,2011,253,2,0.79,0.88,0.87,0.10,3.14,Rate not different than Statewide Rate
0598,St. Elizabeth Med Ctr,Central NY,Central NY,All PCI,2011,886,8,0.90,0.89,0.99,0.42,1.94,Rate not different than Statewide Rate
0563,St. Francis Hospital,NY Metro - Long Island,NY Metro - Long Island,All PCI,2011,2641,27,1.02,1.02,0.97,0.64,1.41,Rate not different than Statewide Rate
0630,St. Josephs Hospital,Central NY,Central NY,All PCI,2011,2195,20,0.91,0.94,0.94,0.57,1.45,Rate not different than Statewide Rate
0694,St. Lukes Crnwll-Newbrg,NY Metro - New Rochelle,NY Metro - New Rochelle,All PCI,2011,325,5,1.54,1.04,1.44,0.46,3.35,Rate not different than Statewide Rate
1469,St. Lukes at St. Lukes,Manhattan,NY Metro - NYC,All PCI,2011,514,10,1.95,1.39,1.35,0.65,2.49,Rate not different than Statewide Rate
0005,St. Peters Hospital,Capital District,Capital District,All PCI,2011,782,9,1.15,1.14,0.98,0.45,1.87,Rate not different than Statewide Rate
1740,Staten Island Univ Hosp,Staten Island,NY Metro - NYC,All PCI,2011,986,11,1.12,1.06,1.02,0.51,1.82,Rate not different than Statewide Rate
0413,Strong Memorial Hosp,Western NY - Rochester,Western NY - Rochester,All PCI,2011,893,8,0.90,1.12,0.78,0.33,1.53,Rate not different than Statewide Rate
0058,UHS - Wilson Med Ctr,Central NY,Central NY,All PCI,2011,745,8,1.07,1.17,0.89,0.38,1.75,Rate not different than Statewide Rate
0471,Unity Hospital,Western NY - Rochester,Western NY - Rochester,All PCI,2011,238,4,1.68,1.41,1.16,0.31,2.96,Rate not different than Statewide Rate
1302,Univ. Brooklyn @ LICH,Kings,NY Metro - NYC,All PCI,2011,195,2,1.03,1.69,0.59,0.07,2.12,Rate not different than Statewide Rate
1320,Univ. Hosp-Brooklyn,Kings,NY Metro - NYC,All PCI,2011,433,6,1.39,0.95,1.42,0.52,3.08,Rate not different than Statewide Rate
0245,Univ. Hosp-Stony Brook,NY Metro - Long Island,NY Metro - Long Island,All PCI,2011,1479,23,1.56,1.23,1.22,0.77,1.84,Rate not different than Statewide Rate
0635,Univ. Hosp-Upstate,Central NY,Central NY,All PCI,2011,273,5,1.83,1.68,1.06,0.34,2.47,Rate not different than Statewide Rate
0181,Vassar Bros. Med Ctr,NY Metro - New Rochelle,NY Metro - New Rochelle,All PCI,2011,663,7,1.06,1.08,0.95,0.38,1.96,Rate not different than Statewide Rate
1139,Westchester Med Ctr,NY Metro - New Rochelle,NY Metro - New Rochelle,All PCI,2011,727,10,1.38,1.21,1.10,0.53,2.02,Rate not different than Statewide Rate
1045,White Plains Hospital,NY Metro - New Rochelle,NY Metro - New Rochelle,All PCI,2011,241,4,1.66,1.06,1.52,0.41,3.90,Rate not different than Statewide Rate
0511,Winthrop Univ. Hosp,NY Metro - Long Island,NY Metro - Long Island,All PCI,2011,905,5,0.55,0.95,0.56,0.18,1.31,Rate not different than Statewide Rate
